==== reduction rows sweep Fri Jul 10 15:36:16 UTC 2026 ====
git: 505fba2  sections: RR1 RR2 RR3
## RR1 reductions x ROWS{2048,4096,8192,16384} @ COLS 2048
-- read [2048,2048]
SUMMARY read [2048,2048] FAILED
-- sumrow [2048,2048]
SUMMARY sumrow [2048,2048] FAILED
-- amax [2048,2048]
SUMMARY amax [2048,2048] FAILED
-- mean [2048,2048]
SUMMARY mean [2048,2048] FAILED
-- sumall [2048,2048]
SUMMARY sumall [2048,2048] FAILED
-- read [4096,2048]
SUMMARY read [4096,2048] FAILED
-- sumrow [4096,2048]
SUMMARY sumrow [4096,2048] FAILED
-- amax [4096,2048]
SUMMARY amax [4096,2048] FAILED
-- mean [4096,2048]
SUMMARY mean [4096,2048] FAILED
-- sumall [4096,2048]
SUMMARY sumall [4096,2048] FAILED
-- read [8192,2048]
SUMMARY read [8192,2048] FAILED
-- sumrow [8192,2048]
SUMMARY sumrow [8192,2048] FAILED
-- amax [8192,2048]
SUMMARY amax [8192,2048] FAILED
-- mean [8192,2048]
SUMMARY mean [8192,2048] FAILED
-- sumall [8192,2048]
SUMMARY sumall [8192,2048] FAILED
-- read [16384,2048]
SUMMARY read [16384,2048] FAILED
-- sumrow [16384,2048]
SUMMARY sumrow [16384,2048] FAILED
-- amax [16384,2048]
SUMMARY amax [16384,2048] FAILED
-- mean [16384,2048]
SUMMARY mean [16384,2048] FAILED
-- sumall [16384,2048]
SUMMARY sumall [16384,2048] FAILED
## RR2 reductions x COLS{1024,4096} @ ROWS 8192
-- read [8192,1024]
SUMMARY read [8192,1024] FAILED
-- sumrow [8192,1024]
SUMMARY sumrow [8192,1024] FAILED
-- amax [8192,1024]
SUMMARY amax [8192,1024] FAILED
-- mean [8192,1024]
SUMMARY mean [8192,1024] FAILED
-- sumall [8192,1024]
SUMMARY sumall [8192,1024] FAILED
-- read [8192,4096]
SUMMARY read [8192,4096] FAILED
-- sumrow [8192,4096]
SUMMARY sumrow [8192,4096] FAILED
-- amax [8192,4096]
SUMMARY amax [8192,4096] FAILED
-- mean [8192,4096]
SUMMARY mean [8192,4096] FAILED
-- sumall [8192,4096]
SUMMARY sumall [8192,4096] FAILED
## RR3 sumcol x ROWS{2048,4096,8192,16384} @ COLS 2048
-- sumcol [2048,2048]
SUMMARY sumcol [2048,2048] FAILED
-- sumcol [4096,2048]
SUMMARY sumcol [4096,2048] FAILED
-- sumcol [8192,2048]
SUMMARY sumcol [8192,2048] FAILED
-- sumcol [16384,2048]
SUMMARY sumcol [16384,2048] FAILED
==== DONE -> forward haoyang_logs/reduction_rows_20260710_153616.log ====
